odds_snapshot_uid,logged_at,run_id,match_uid,match_date,tournament,surface,level,round,p1,p2,odds_scraped_at,match_start_time,market_p1_prob,market_p2_prob,p1_odds_american,p2_odds_american,p1_odds_decimal,p2_odds_decimal,spread_handicap,spread_odds_p1,spread_odds_p2,total_games,total_odds_over,total_odds_under
odds_9d4e85ec4ee1c7c0aa19,2026-07-08T14:48:29.565689,run_20260708T144433Z,match_9baf6755e8e32236c7ee,2026-07-08,Newport,Hard,C,R64,Mackenzie McDonald,Adam Walton,2026-07-08 14:47:45,7/8/26 3:00 PM,0.4797,0.5203,-105,-125,1.9523809523809523,1.8,0.5,(-120),(-110),23.0,(-115),(-115)
odds_85a491ded6e1bdd4cb76,2026-07-08T14:48:32.228754,run_20260708T144433Z,match_e74d7995a74ff3a6e466,2026-07-08,Newport,Hard,C,R32,Aleksandar Vukic,Liam Broady,2026-07-08 14:47:46,7/8/26 4:30 PM,0.5,0.5,-115,-115,1.869565217391304,1.869565217391304,-110.0,(-110),(-120),22.5,(-120),(-110)
odds_7ef79fe56d4fea111fb4,2026-07-08T14:48:34.904138,run_20260708T144433Z,match_64685c8dd2c2bb00e018,2026-07-08,Newport,Hard,C,R32,August Holmgren,Tristan Schoolkate,2026-07-08 14:47:46,7/8/26 4:30 PM,0.4459,0.5541,+110,-145,2.1,1.6896551724137931,1.0,(-110),(-120),23.5,(-115),(-115)
odds_8121150fe1805eb8bf56,2026-07-08T14:48:37.572717,run_20260708T144433Z,match_36afe8a77e0ac3a98f76,2026-07-08,Newport,Hard,C,R32,Bernard Tomic,Braden Shick,2026-07-08 14:47:46,7/8/26 4:30 PM,0.625,0.375,-200,+150,1.5,2.5,-3.0,(-105),(-125),22.0,(-125),(-105)
odds_89d37b0e2e7a962aec74,2026-07-08T14:48:40.222521,run_20260708T144433Z,match_a6d5c2b6faf4eb3f47c2,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 14:47:46,7/8/26 7:30 PM,0.2129,0.7871,+340,-525,4.4,1.1904761904761905,4.0,(-105),(-125),22.0,(-105),(-125)
odds_209bf6b62bc98f2720dd,2026-07-08T14:48:42.881573,run_20260708T144433Z,match_6b7cf8555bb9f4dd446c,2026-07-08,Liege,Hard,C,R16,Miguel Damas,Gilles Arnaud Bailly,2026-07-08 14:47:47,7/8/26 3:00 PM,0.4165,0.5835,+125,-165,2.25,1.606060606060606,2.5,(-115),(-115),21.5,(-115),(-115)
odds_db4263bf02dd8488fa3e,2026-07-08T14:48:45.542945,run_20260708T144433Z,match_d2c20ded46b34053943f,2026-07-08,Iasi,Hard,C,R16,Zsombor Piros,Damir Dzumhur,2026-07-08 14:47:48,7/8/26 3:00 PM,0.5633,0.4367,-150,+115,1.6666666666666663,2.15,-2.0,(-115),(-115),22.0,(-115),(-115)
odds_af2b11ea337384352165,2026-07-08T14:48:48.209297,run_20260708T144433Z,match_98a9f9022cc4085c0d94,2026-07-09,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 14:47:48,7/9/26 7:00 AM,0.5721,0.4279,-155,+120,1.6451612903225803,2.2,-2.5,(-110),(-120),21.5,(-120),(-110)
odds_e088328ede76c557d353,2026-07-08T16:58:27.401054,run_20260708T165413Z,match_6104f38542af123f2bdd,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 16:57:37,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.0,(-120),(-110),38.5,(-115),(-115)
odds_708de54d5ec7f3a929e5,2026-07-08T16:58:30.141796,run_20260708T165413Z,match_f3bef4045340da4f72d8,2026-07-08,Newport,Hard,C,R32,Aleksandar Vukic,Liam Broady,2026-07-08 16:57:43,7/8/26 5:10 PM,0.5,0.5,-115,-115,1.869565217391304,1.869565217391304,-110.0,(-110),(-120),22.5,(-120),(-110)
odds_21c47266848f36b285e9,2026-07-08T16:58:32.875168,run_20260708T165413Z,match_bf505289a5a98a982120,2026-07-08,Newport,Hard,C,R32,Bernard Tomic,Braden Shick,2026-07-08 16:57:43,7/8/26 5:10 PM,0.6315,0.3685,-205,+155,1.4878048780487805,2.55,-3.0,(-110),(-120),22.0,(-120),(-110)
odds_74c4c06856c9f0b7faa6,2026-07-08T16:58:35.602942,run_20260708T165413Z,match_9a2ff61cd4bd11683f08,2026-07-08,Newport,Hard,C,R32,August Holmgren,Tristan Schoolkate,2026-07-08 16:57:43,7/8/26 5:45 PM,0.4459,0.5541,+110,-145,2.1,1.6896551724137931,1.0,(-110),(-120),23.5,(-115),(-115)
odds_96e5318f60a7fd86c22c,2026-07-08T16:58:38.319496,run_20260708T165413Z,match_4fdfd57cebeff56514b0,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 16:57:44,7/8/26 8:10 PM,0.2129,0.7871,+340,-525,4.4,1.1904761904761905,4.0,(-110),(-120),22.0,(-105),(-125)
odds_c6425eb1c7b0ff23c6d5,2026-07-08T16:58:41.052706,run_20260708T165413Z,match_d2c20ded46b34053943f,2026-07-08,Iasi,Hard,C,R16,Zsombor Piros,Damir Dzumhur,2026-07-08 16:57:45,7/8/26 5:10 PM,0.5633,0.4367,-150,+115,1.6666666666666663,2.15,-2.0,(-120),(-110),22.0,(-115),(-115)
odds_f48b34b392c42e853fce,2026-07-08T16:58:43.781017,run_20260708T165413Z,match_98a9f9022cc4085c0d94,2026-07-09,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 16:57:45,7/9/26 7:00 AM,0.5721,0.4279,-155,+120,1.6451612903225803,2.2,-2.5,(-110),(-120),21.5,(-120),(-110)
odds_735bf33da71d6a8d0d52,2026-07-08T19:25:43.499902,run_20260708T192158Z,match_6104f38542af123f2bdd,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 19:25:01,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.5,(-105),(-125),37.5,(-115),(-115)
odds_b23530c3a6e595475c4c,2026-07-08T19:25:46.172023,run_20260708T192158Z,match_d6308551547b957ceba4,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 19:25:02,7/8/26 8:25 PM,0.1972,0.8028,+375,-600,4.75,1.1666666666666667,4.0,(-105),(-125),21.5,(-125),(-105)
odds_81a80acf454519c200ad,2026-07-08T19:25:48.874452,run_20260708T192158Z,match_21e01729b4116f4ad784,2026-07-09,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 19:25:03,7/9/26 7:00 AM,0.5721,0.4279,-155,+120,1.6451612903225803,2.2,-2.5,(-110),(-120),21.5,(-120),(-110)
odds_e7c6b71ec2233c5d994a,2026-07-08T19:35:36.149113,run_20260708T193233Z,match_6104f38542af123f2bdd,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 19:34:58,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.0,(-120),(-110),38.5,(-110),(-120)
odds_d3cb2ad212cbe37a3f90,2026-07-08T19:35:38.800640,run_20260708T193233Z,match_d6308551547b957ceba4,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 19:34:59,7/8/26 8:25 PM,0.1972,0.8028,+375,-600,4.75,1.1666666666666667,4.0,(-105),(-125),21.5,(-125),(-105)
odds_f15a74923b78710a23c7,2026-07-08T19:35:41.494552,run_20260708T193233Z,match_21e01729b4116f4ad784,2026-07-09,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 19:34:59,7/9/26 7:00 AM,0.5721,0.4279,-155,+120,1.6451612903225803,2.2,-2.5,(-110),(-120),21.5,(-120),(-110)
odds_257c7c48e8e96cba1179,2026-07-08T19:43:45.665874,run_20260708T194008Z,match_6104f38542af123f2bdd,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 19:42:15,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.0,(-120),(-110),38.5,(-110),(-120)
odds_e6024677708013531fac,2026-07-08T19:43:47.993393,run_20260708T194008Z,match_d6308551547b957ceba4,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 19:42:16,7/8/26 8:25 PM,0.1972,0.8028,+375,-600,4.75,1.1666666666666667,4.0,(-105),(-125),21.5,(-125),(-105)
odds_ff2bc467b766947db52d,2026-07-08T19:43:50.302446,run_20260708T194008Z,match_21e01729b4116f4ad784,2026-07-09,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 19:42:16,7/9/26 7:00 AM,0.5721,0.4279,-155,+120,1.6451612903225803,2.2,-2.5,(-110),(-120),21.5,(-120),(-110)
odds_7a85314978d37e3b8977,2026-07-08T19:54:35.106443,run_20260708T194829Z,match_6104f38542af123f2bdd,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 19:52:28,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.0,(-120),(-110),38.5,(-110),(-120)
odds_a2a61a629f63cadecf07,2026-07-08T19:54:37.396362,run_20260708T194829Z,match_d6308551547b957ceba4,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 19:52:29,7/8/26 8:25 PM,0.1972,0.8028,+375,-600,4.75,1.1666666666666667,4.0,(-105),(-125),21.5,(-125),(-105)
odds_2baaf7e64766ddeb5f24,2026-07-08T19:54:39.687918,run_20260708T194829Z,match_21e01729b4116f4ad784,2026-07-09,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 19:52:29,7/9/26 7:00 AM,0.5721,0.4279,-155,+120,1.6451612903225803,2.2,-2.5,(-110),(-120),21.5,(-120),(-110)
odds_5ef072cf7f56e20c791c,2026-07-08T20:04:33.430178,run_20260708T195827Z,match_6104f38542af123f2bdd,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 20:01:23,7/10/26 12:30 PM,0.7864,0.2136,-450,+350,1.2222222222222223,4.5,-5.0,(-120),(-110),38.5,(-110),(-120)
odds_49bf85d44d3338c6a700,2026-07-08T20:04:35.739023,run_20260708T195827Z,match_d6308551547b957ceba4,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,2026-07-08 20:01:24,7/8/26 8:25 PM,0.1972,0.8028,+375,-600,4.75,1.1666666666666667,4.0,(-105),(-125),21.5,(-125),(-105)
odds_6cece7e06bb2ea4e3a40,2026-07-08T20:04:38.050576,run_20260708T195827Z,match_21e01729b4116f4ad784,2026-07-09,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 20:01:25,7/9/26 7:00 AM,0.5721,0.4279,-155,+120,1.6451612903225805,2.2,-2.5,(-110),(-120),21.5,(-120),(-110)
