prediction_uid,logged_at,match_date,tournament,surface,level,round,p1,p2,run_id,match_uid,feature_snapshot_id,p1_rank,p2_rank,model_p1_prob,model_p2_prob,xgb_p1_prob,xgb_p2_prob,rf_p1_prob,rf_p2_prob,market_p1_prob,market_p2_prob,p1_odds_american,p2_odds_american,p1_odds_decimal,p2_odds_decimal,spread_handicap,spread_odds_p1,spread_odds_p2,total_games,total_odds_over,total_odds_under,edge_p1,primary_model_family,model_version,nn_model_version,xgb_model_version,rf_model_version,nn_probability_source,logging_schema_version,logging_quality,rescore_quality,record_status,record_note,features_complete,defaulted_features,odds_scraped_at,match_start_time,actual_winner,score,settled_at,model_correct,market_correct,xgb_correct,rf_correct,snapshot_role
pred_d7b8b421d6ae76090732,2026-07-08T00:53:43.815027,2026-07-08,Iasi,Clay,C,R16,Ilia Simakin,Lautaro Midon,run_20260708T071952Z,match_04011702cb2569a86c0b,feat_cf6d311683fef4bc3d2e,304.0,230.0,0.3971,0.6029,0.3588,0.6412,0.4626,0.5374,0.3232,0.6768,+190,-260,2.9,1.3846153846153846,4.0,(-130),(EVEN),21.5,(-115),(-115),0.074,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:26,7/8/26 3:30 AM,,,,,,,,live
pred_c8c0f6447cd116d7f6a3,2026-07-08T00:53:44.996545,2026-07-08,Iasi,Clay,C,R16,Pedro Martinez,Maks Kasnikowski,run_20260708T071952Z,match_aac6fedf72b2c4f35545,feat_0e3ef8d4779533c73222,134.0,284.0,0.5001,0.4999,0.6135,0.3865,0.5614,0.4386,0.4367,0.5633,+115,-150,2.15,1.6666666666666663,1.5,(-110),(-120),22.0,(-115),(-115),0.0634,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:26,7/8/26 4:40 AM,,,,,,,,live
pred_f4df13025ec74380dac0,2026-07-08T00:53:46.170531,2026-07-08,Iasi,Clay,C,R16,Jerome Kym,Sascha Gueymard Wayenburg,run_20260708T071952Z,match_24f60205e07d6f356e72,feat_5681e4e985fa745b4258,196.0,283.0,0.6668,0.3332,0.6916,0.3084,0.6324,0.3676,0.6768,0.3232,-260,+190,1.3846153846153846,2.9,-3.0,(-125),(-105),22.5,(-110),(-120),-0.0101,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:27,7/8/26 5:00 AM,,,,,,,,live
pred_2cfb00cac1b2ce0e71f3,2026-07-08T00:53:47.308250,2026-07-08,Iasi,Clay,C,R16,Zsombor Piros,Damir Dzumhur,run_20260708T071952Z,match_1cffb28749dd11bb55c7,feat_b2a7bd1eca420277fee9,169.0,105.0,0.5169,0.4831,0.5195,0.4805,0.4692,0.5308,0.6091,0.3909,-185,+140,1.5405405405405406,2.4,-2.5,(-125),(-105),22.0,(-115),(-115),-0.0922,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:27,7/8/26 8:00 AM,,,,,,,,live
pred_547c38b517c03291bcc6,2026-07-08T00:53:48.439493,2026-07-08,ITF Men Kassel,Hard,15,R32,Aryan Shah,Anton Matusevich,run_20260708T071952Z,match_56a1eec648a0709967b2,feat_1685cdaa8aaf3d9c917e,617.0,376.0,0.3759,0.6241,0.2641,0.7359,0.3619,0.6381,0.3556,0.6444,+160,-230,2.6,1.434782608695652,3.5,(-130),(-110),21.5,(-125),(-115),0.0203,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:31,7/8/26 2:00 AM,,,,,,,,live
pred_3c7add15378050650953,2026-07-08T00:53:49.566488,2026-07-08,,Hard,15,,Ioannis Xilas,Isac Strömberg,run_20260708T071952Z,match_4d6b215355066483fea4,feat_9fb910d613f20a09e50b,362.0,999.0,0.7167,0.2833,0.8401,0.1599,0.7909,0.2091,0.5,0.5,,,,,,,,,,,0.2167,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player2_Height=default,round_code=None",,,,,,,,,,live
pred_49b911aaf0d63eee7a37,2026-07-08T00:53:50.757724,2026-07-08,ITF Men Kassel,Hard,15,R32,Mariano Dedura-Palomero,Lasse Poertner,run_20260708T071952Z,match_2466dcbd265c917f7a59,feat_e8922ad6596b3a36add8,1383.0,999.0,0.4791,0.5209,0.5151,0.4849,0.4885,0.5115,0.4713,0.5287,-105,-135,1.9523809523809523,1.7407407407407407,1.0,(-120),(-120),21.0,(-125),(-115),0.0077,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:32,7/8/26 2:00 AM,,,,,,,,live
pred_5381e18c509d87c4839f,2026-07-08T00:53:51.876622,2026-07-08,ITF Men Kassel,Hard,15,R32,Michel Hopp,David Fix,run_20260708T071952Z,match_fcffcc5fb380fc180916,feat_e1bd900b21d2d9c2024c,885.0,999.0,0.4318,0.5682,0.4174,0.5826,0.5408,0.4592,0.6062,0.3938,-190,+135,1.526315789473684,2.35,-3.0,(-120),(-120),21.0,(-120),(-120),-0.1744,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"P2_Rank_Volatility_90d=default,Player2_Height=default",2026-07-08 07:22:32,7/8/26 2:00 AM,,,,,,,,live
pred_c88dee13c1c97e24a5de,2026-07-08T00:53:53.024553,2026-07-08,ITF Men Kassel,Hard,15,R32,Adrian Oetzbach,Justin Schlageter,run_20260708T071952Z,match_f9bd87f2a1bc225346ad,feat_eb5994ae32385cbecc8e,684.0,1071.0,0.6229,0.3771,0.5204,0.4796,0.6002,0.3998,0.5516,0.4484,-150,+105,1.6666666666666663,2.05,-2.0,(-115),(-125),22.0,(-110),(-130),0.0713,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:33,7/8/26 3:00 AM,,,,,,,,live
pred_62802f178b5d3e8fb6d7,2026-07-08T00:53:54.158763,2026-07-08,ITF Men Kassel,Hard,15,R32,Arian Barbic,Matthew William Donald,run_20260708T071952Z,match_3d3165790c085eef97e3,feat_46cacae4df1b86f15c0a,999.0,499.0,0.2754,0.7246,0.236,0.764,0.2395,0.7605,0.0558,0.9442,+1600,-20000,17.0,1.005,7.5,(-130),(-110),,,,0.2196,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:33,7/8/26 3:00 AM,,,,,,,,live
pred_2615bed09c71529861b6,2026-07-08T00:53:55.368867,2026-07-08,ITF Men Kassel,Hard,15,R32,Daniel Siniakov,Calvin Mueller,run_20260708T071952Z,match_26706c444bacd7a0667e,feat_c92e09f2659cd25a30be,477.0,841.0,0.6062,0.3938,0.5666,0.4334,0.6099,0.3901,0.7941,0.2059,-600,+350,1.1666666666666667,4.5,-5.5,(-115),(-125),19.5,(-110),(-130),-0.1879,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:33,7/8/26 3:00 AM,,,,,,,,live
pred_9d9d0894e855aeb3a4fd,2026-07-08T00:53:56.548618,2026-07-08,ITF Men Kassel,Hard,15,R32,Dominik Recek,Luca Castagnola,run_20260708T071952Z,match_566747625c9624ff1133,feat_9dc7037a269799ebaf11,930.0,897.0,0.4136,0.5864,0.3836,0.6164,0.4812,0.5188,0.5385,0.4615,-140,EVEN,1.7142857142857144,2.0,-1.5,(-125),(-115),21.5,(-120),(-120),-0.1249,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:34,7/8/26 3:00 AM,,,,,,,,live
pred_c0a57ec9fd91db43517b,2026-07-08T00:53:57.683708,2026-07-08,ITF Men Kassel,Hard,15,R32,Gregor Hausberger,Oleksii Krutykh,run_20260708T071952Z,match_39a4e0541eb98571f88d,feat_1349c55ce9a970acc902,1377.0,631.0,0.2457,0.7543,0.2359,0.7641,0.2681,0.7319,0.0849,0.9151,+1000,-5000,11.0,1.02,,,,,,,0.1608,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:34,7/8/26 4:00 AM,,,,,,,,live
pred_a2aaef9895e86e282531,2026-07-08T00:53:58.804166,2026-07-08,ITF Men Kassel,Hard,15,R32,Kirill Kivattsev,Iannis Miletich,run_20260708T071952Z,match_ee1446c859d01339dfde,feat_b712883f2f2f16d17c5f,544.0,881.0,0.6154,0.3846,0.6268,0.3732,0.6573,0.3427,0.7239,0.2761,-360,+235,1.2777777777777777,3.35,-4.5,(-120),(-120),20.0,(-130),(-110),-0.1085,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:35,7/8/26 4:00 AM,,,,,,,,live
pred_6ab1bfd8d8fe4edb07fd,2026-07-08T00:53:59.911081,2026-07-08,ITF Men Kassel,Hard,15,R32,Matteo Fondriest,Nikolai Barsukov,run_20260708T071952Z,match_a09528436472c9f60632,feat_df7064c5dcd0e4ae7cdb,999.0,735.0,0.5374,0.4626,0.5373,0.4627,0.3965,0.6035,0.2136,0.7864,+335,-550,4.35,1.181818181818182,4.5,(-105),(-135),20.0,(-130),(-110),0.3238,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:35,7/8/26 4:00 AM,,,,,,,,live
pred_aae7ab9eff3cadc43998,2026-07-08T00:54:01.023000,2026-07-08,Trieste,Clay,C,R16,Michele Ribecai,Matej Dodig,run_20260708T071952Z,match_05b1e84dc10e88320bdc,feat_aad00ad16e78d7bcbdc4,265.0,208.0,0.334,0.666,0.396,0.604,0.4098,0.5902,0.4592,0.5408,+105,-135,2.05,1.7407407407407407,1.0,(-110),(-120),22.0,(-115),(-115),-0.1252,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:37,7/8/26 3:30 AM,,,,,,,,live
pred_529b0da46d1be19880a8,2026-07-08T00:54:02.106531,2026-07-08,Trieste,Clay,C,R16,Lukas Neumayer,Guido Ivan Justo,run_20260708T071952Z,match_b6b99a61a4ede1c3ae6c,feat_db241cb2aa93b437715f,167.0,238.0,0.5449,0.4551,0.5898,0.4102,0.5639,0.4361,0.7313,0.2687,-350,+250,1.2857142857142856,3.5,-4.0,(-120),(-110),21.5,(-110),(-120),-0.1865,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:37,7/8/26 5:10 AM,,,,,,,,live
pred_1b53842a7cb660ed0c61,2026-07-08T00:54:03.189702,2026-07-08,Trieste,Clay,C,R16,Henri Squire,Francesco Passaro,run_20260708T071952Z,match_df2639449528bfbd548d,feat_8ce89af6c0d7c03cd4e4,235.0,185.0,0.4538,0.5462,0.4955,0.5045,0.4899,0.5101,0.4085,0.5915,+130,-170,2.3,1.5882352941176472,2.5,(-115),(-115),23.0,(-110),(-120),0.0453,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:37,7/8/26 7:45 AM,,,,,,,,live
pred_1af81a42c7978a618fba,2026-07-08T00:54:04.285701,2026-07-08,ITF Men Dallas,Hard,15,R32,Alexander Frusina,Xavier Calvelo,run_20260708T071952Z,match_0e04f0ffbd250464296a,feat_6e318b90ee7d2ac62352,999.0,999.0,0.4512,0.5488,0.591,0.409,0.5022,0.4978,0.6753,0.3247,-270,+185,1.3703703703703702,2.85,-4.0,(-130),(-110),20.0,(-125),(-115),-0.2241,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:41,7/8/26 8:00 AM,,,,,,,,live
pred_b39104afac91cec39d26,2026-07-08T00:54:05.410910,2026-07-08,ITF Men Dallas,Hard,15,R32,Andreja Petrovic,Dakotah Bobo,run_20260708T071952Z,match_8d686c76a87def94ddba,feat_9ddc8d37aca4bc11ebba,704.0,999.0,0.6563,0.3437,0.5988,0.4012,0.6921,0.3079,0.7018,0.2982,-315,+210,1.3174603174603174,3.1,-4.5,(-110),(-130),20.5,(-120),(-120),-0.0455,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"P2_Rank_Volatility_90d=default,Player2_Height=default",2026-07-08 07:22:42,7/8/26 8:00 AM,,,,,,,,live
pred_0371250a39351c5e4a2c,2026-07-08T00:54:06.507997,2026-07-08,ITF Men Dallas,Hard,15,R32,Georgi Georgiev,Landon Ardila,run_20260708T071952Z,match_01d6dcdd04891e17f9e5,feat_cb8684d135025bf878fc,999.0,1341.0,0.6918,0.3082,0.7292,0.2708,0.582,0.418,0.4393,0.5607,+110,-155,2.1,1.6451612903225803,2.5,(-125),(-115),21.0,(-120),(-120),0.2525,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:22:42,7/8/26 8:00 AM,,,,,,,,live
pred_ad6018e933d696b8ebe2,2026-07-08T00:54:07.622223,2026-07-08,ITF Men Dallas,Hard,15,,Alejandro Hernandez Gutierrez,Aidan Kim,run_20260708T071952Z,match_fd16cbd24017d0ce2f2f,feat_59a39b95b859f866bff2,999.0,661.0,0.3269,0.6731,0.2789,0.7211,0.3272,0.6728,0.0631,0.9369,+1400,-10000,15.0,1.01,7.5,(-130),(-110),17.0,(-105),(-135),0.2638,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,round_code=None,2026-07-08 07:22:43,7/8/26 9:30 AM,,,,,,,,live
pred_2edd311644af7ddbd452,2026-07-08T00:54:08.734173,2026-07-08,ITF Men Dallas,Hard,15,R32,Maximus Dussault,Trevor Svajda,run_20260708T071952Z,match_3d6a28418bf65b0b9b09,feat_23c50d2bb83737bf672a,999.0,466.0,0.2149,0.7851,0.1868,0.8132,0.3159,0.6841,0.1437,0.8563,+550,-1100,6.5,1.0909090909090908,6.0,(-120),(-120),18.5,(-130),(-110),0.0712,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:43,7/8/26 9:30 AM,,,,,,,,live
pred_3cd93de299e24ab861a3,2026-07-08T00:54:09.830807,2026-07-08,ITF Men Dallas,Hard,15,R32,Mees Rottgering,Billy Suarez,run_20260708T071952Z,match_5946fd8b980cfb6bf8c4,feat_9b8ec30fcdc4ff147d37,469.0,1079.0,0.8082,0.1918,0.8435,0.1565,0.769,0.231,0.9277,0.0723,-7500,+1200,1.0133333333333334,13.0,-6.5,(-130),(-110),18.0,(-125),(-115),-0.1195,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:44,7/8/26 9:30 AM,,,,,,,,live
pred_59c8825337c144a3290e,2026-07-08T00:54:10.896537,2026-07-08,ITF Men Dallas,Hard,15,R32,Mitchell Krueger,Aleksandar Mitric,run_20260708T071952Z,match_f26a56ae5ea6fe2c41fb,feat_df3bbaf74b44c37c7ad4,349.0,999.0,0.6648,0.3352,0.7399,0.2601,0.7359,0.2641,0.8759,0.1241,-1600,+650,1.0625,7.5,-5.5,(-140),(EVEN),19.0,(-130),(-110),-0.2111,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:44,7/8/26 9:30 AM,,,,,,,,live
pred_65f55d815753193f163b,2026-07-08T00:54:12.049457,2026-07-08,ITF Men Dallas,Hard,15,R32,Jonah Braswell,William Manning,run_20260708T071952Z,match_9f88a3555a71fb14a755,feat_90bd8fa6d8e6e3ff5425,963.0,1425.0,0.5477,0.4523,0.6873,0.3127,0.6092,0.3908,0.3428,0.6572,+170,-245,2.7,1.4081632653061225,3.5,(-110),(-130),21.0,(-120),(-120),0.2049,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:45,7/8/26 11:00 AM,,,,,,,,live
pred_5d3d23713316dc870998,2026-07-08T00:54:13.229726,2026-07-08,ITF Men Dallas,Hard,15,R32,Joshua Sheehy,Sebastian Gorzny,run_20260708T071952Z,match_d9157f55430f80a7d5d2,feat_e855e099d64c774df84c,586.0,958.0,0.4495,0.5505,0.5024,0.4976,0.5956,0.4044,0.3938,0.6062,+135,-190,2.35,1.526315789473684,2.5,(-115),(-125),22.0,(-115),(-125),0.0557,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:45,7/8/26 11:00 AM,,,,,,,,live
pred_f06819e611847dce94e1,2026-07-08T00:54:14.701494,2026-07-08,ITF Men Dallas,Hard,15,R32,Luca Pow,Gavin Young,run_20260708T071952Z,match_c6fd9b47b770cdcbd24d,feat_cf5631c1c074c1532042,999.0,593.0,0.6297,0.3703,0.6118,0.3882,0.4461,0.5539,0.3616,0.6384,+155,-225,2.55,1.4444444444444444,3.0,(-115),(-125),21.5,(-120),(-120),0.2681,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:46,7/8/26 11:00 AM,,,,,,,,live
pred_3b1222945df5f37aaa6e,2026-07-08T00:54:16.257331,2026-07-08,ITF Men Dallas,Hard,15,R32,Stiles Brockett,Bruno Kuzuhara,run_20260708T071952Z,match_db82b557afe99037d0cf,feat_4c68ac9d935a1e189954,999.0,621.0,0.3263,0.6737,0.3073,0.6927,0.3254,0.6746,0.232,0.768,+300,-480,4.0,1.2083333333333333,4.5,(-105),(-135),20.0,(-125),(-115),0.0943,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:46,7/8/26 11:00 AM,,,,,,,,live
pred_6ada5ddab499d1c742b0,2026-07-08T00:54:17.494434,2026-07-08,ITF Men San Salvador de Jujuy,Hard,15,R16,Enzo Kohlmann de Freitas,Julian Cundom,run_20260708T071952Z,match_91951de57243514a71ca,feat_a0e9dab483cc5d69005a,941.0,1007.0,0.6668,0.3332,0.6065,0.3935,0.5671,0.4329,0.7106,0.2894,-330,+220,1.303030303030303,3.2,-4.5,(-115),(-125),20.5,(-110),(-130),-0.0438,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:48,7/8/26 6:30 AM,,,,,,,,live
pred_6cd160252edbff947a84,2026-07-08T00:54:18.601058,2026-07-08,ITF Men San Salvador de Jujuy,Hard,15,R16,Joaquin Aguilar Cardozo,Nicolas Garcia Longo,run_20260708T071952Z,match_7fca0592569da9a1b5f7,feat_dd3e1165cd5ecf314993,548.0,1078.0,0.7226,0.2774,0.6632,0.3368,0.7101,0.2899,0.8964,0.1036,-2500,+800,1.04,9.0,-7.0,(EVEN),(-140),17.5,(-120),(-120),-0.1739,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:48,7/8/26 6:30 AM,,,,,,,,live
pred_4895cca02288297bbf33,2026-07-08T00:54:19.690585,2026-07-08,ITF Men San Salvador de Jujuy,Hard,15,R16,Juan Ignacio Gallego,Thiago Cigarran,run_20260708T071952Z,match_70e45f6bd3fe93c5d197,feat_450c84808d823eb543b5,999.0,717.0,0.4484,0.5516,0.4306,0.5694,0.3879,0.6121,0.2761,0.7239,+235,-360,3.35,1.2777777777777777,4.5,(-120),(-120),20.0,(-130),(-110),0.1723,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:48,7/8/26 7:30 AM,,,,,,,,live
pred_6464469e7e12e3ac8a71,2026-07-08T00:54:20.822708,2026-07-08,Newport,Hard,C,R64,Mackenzie McDonald,Adam Walton,run_20260708T071952Z,match_9baf6755e8e32236c7ee,feat_459d7ba5a0ac83703dc4,145.0,85.0,0.7413,0.2587,0.2307,0.7693,0.3871,0.6129,0.4899,0.5101,-110,-120,1.9090909090909092,1.8333333333333337,0.5,(-120),(-110),23.0,(-115),(-115),0.2514,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:51,7/8/26 8:00 AM,,,,,,,,live
pred_c091ae8b5d73e3418e1b,2026-07-08T00:54:21.984897,2026-07-08,Newport,Hard,C,R32,Aleksandar Vukic,Liam Broady,run_20260708T071952Z,match_e74d7995a74ff3a6e466,feat_56f6930a028901ee9b46,104.0,209.0,0.6103,0.3897,0.6112,0.3888,0.6041,0.3959,0.5,0.5,-115,-115,1.869565217391304,1.869565217391304,-110.0,(-110),(-120),22.5,(-120),(-110),0.1103,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:52,7/8/26 9:30 AM,,,,,,,,live
pred_5870079c26dde5821b0c,2026-07-08T00:54:23.152117,2026-07-08,Newport,Hard,C,R32,August Holmgren,Tristan Schoolkate,run_20260708T071952Z,match_64685c8dd2c2bb00e018,feat_5189eb61c76e19a26c4b,143.0,149.0,0.4668,0.5332,0.4941,0.5059,0.5142,0.4858,0.4459,0.5541,+110,-145,2.1,1.6896551724137931,1.0,(-110),(-120),23.5,(-115),(-115),0.0209,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:52,7/8/26 9:30 AM,,,,,,,,live
pred_44fd6b8b2c50e6e62db8,2026-07-08T00:54:24.289037,2026-07-08,Newport,Hard,C,R32,Bernard Tomic,Braden Shick,run_20260708T071952Z,match_36afe8a77e0ac3a98f76,feat_f1406a134aa761264d5e,204.0,325.0,0.3925,0.6075,0.4527,0.5473,0.5392,0.4608,0.6379,0.3621,-210,+160,1.4761904761904765,2.6,-3.0,(-110),(-120),22.0,(-120),(-110),-0.2454,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,True,,2026-07-08 07:22:53,7/8/26 9:30 AM,,,,,,,,live
pred_fdab8cf39f059411bffc,2026-07-08T00:54:25.440099,2026-07-08,Newport,Hard,C,,Daniil Glinka,Bu Yunchaokete,run_20260708T071952Z,match_a6d5c2b6faf4eb3f47c2,feat_c2a9108e55353e2ffbc4,168.0,107.0,0.2568,0.7432,0.305,0.695,0.36,0.64,0.208,0.792,+350,-550,4.5,1.181818181818182,4.0,(-105),(-125),22.0,(-105),(-125),0.0488,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,round_code=None,2026-07-08 07:22:53,7/8/26 12:30 PM,,,,,,,,live
pred_079d0dd7dcb3ad802b49,2026-07-08T00:54:27.000512,2026-07-08,ITF Men Wuning,Hard,15,,Hiiro Sakamoto,James Van Herzeele,run_20260708T071952Z,match_143794919847f92c2b0c,feat_f4bc06dcdb86f9198869,999.0,1116.0,0.6573,0.3427,0.4859,0.5141,0.4665,0.5335,0.3131,0.6869,+195,-290,2.95,1.3448275862068966,4.5,(-115),(-125),19.5,(-125),(-115),0.3442,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,round_code=None",2026-07-08 07:22:54,7/8/26 1:10 AM,,,,,,,,live
pred_0483c52d1b144fa990c9,2026-07-08T00:54:29.320341,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Hugo Hashimoto,Noah Johnston,run_20260708T071952Z,match_f3b690386056a03d29a2,feat_6a363e69a68de5f94d0a,999.0,1295.0,0.5878,0.4122,0.6527,0.3473,0.5519,0.4481,0.4011,0.5989,+130,-185,2.3,1.5405405405405406,3.0,(-125),(-115),21.0,(-120),(-120),0.1867,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player1_Height=default,2026-07-08 07:22:58,7/8/26 9:00 AM,,,,,,,,live
pred_5e888b81ae3aef5be49c,2026-07-08T00:54:30.545669,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Joaquim de Almeida,Alejandro Hayen,run_20260708T071952Z,match_f67b075c708690e3d25a,feat_49aaaca93493a99a01d3,999.0,1104.0,0.6185,0.3815,0.5228,0.4772,0.5004,0.4996,0.8302,0.1698,-800,+450,1.125,5.5,,,,,,,-0.2116,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,"Player1_Height=default,Player2_Height=default",2026-07-08 07:22:58,7/8/26 9:00 AM,,,,,,,,live
pred_38da3d0708f167ebf164,2026-07-08T00:54:31.894399,2026-07-08,ITF Men Rancho Santa Fe,Hard,15,R32,Rudy Quan,Henry Ren,run_20260708T071952Z,match_8587513e9f9582dc03be,feat_795284822ea3852f10d3,1306.0,1645.0,0.3758,0.6242,0.5103,0.4897,0.4271,0.5729,0.8834,0.1166,-1800,+700,1.0555555555555556,8.0,-6.5,(-135),(-105),17.5,(-130),(-110),-0.5076,nn,v1.2.1,v1.2.1,v1.2.0,v1.2.0,raw,prediction_log_v2,snapshot_v2,exact_feature_snapshot,pending,,False,Player2_Height=default,2026-07-08 07:22:59,7/8/26 9:00 AM,,,,,,,,live
