timestamp,session_id,bankroll,change_amount,change_reason,account_equity,pending_exposure,available_bankroll,total_staked,num_pending_bets,num_settled_bets
2026-07-17 23:28:04,session_20260717_232804_505874,402.6449516671404,0.0,Session started,402.6449516671404,397.13922557591167,5.505726091228723,3959.292687354873,84,223
2026-07-17 23:28:04,session_20260717_232804_505874,402.6449516671404,0.0,Reserved $1.18 for 1 pending bets,402.6449516671404,398.3176312256224,4.3273204415179976,3960.471093004584,85,223
2026-07-18 03:30:44,session_20260715_031305_878897,401.1502454149584,-1.494706252181917,Settled bet: Louis Wessels vs Kimmer Coppejans (LOSS),401.1502454149584,396.8229249734405,4.327320441517827,3960.471093004584,84,224
2026-07-18 03:31:39,session_20260716_100211_043421,392.40328348870776,-8.74696192625065,Settled bet: Dominik Palan vs Izan Almazan Valiente (LOSS),392.40328348870776,388.0759630471899,4.327320441517884,3960.471093004584,83,225
2026-07-18 03:32:00,session_20260716_224839_024884,390.4132807656076,-1.9900027231000643,Settled bet: Oleksandr Ovcharenko vs Dragos Nicolae Cazacu (LOSS),390.4132807656076,386.08596032408985,4.32732044151777,3960.471093004584,82,226
2026-07-18 03:32:11,session_20260716_224839_024884,386.48585137603504,-3.927429389572621,Settled bet: Oskari Paldanius vs Theo Papamalamis (LOSS),386.48585137603504,382.1585309345172,4.327320441517827,3960.471093004584,81,227
2026-07-18 03:32:11,session_20260717_065631_941741,384.8665084775031,-1.6193428985319598,Settled bet: Ilya Snitari vs Mihai Razvan Marinescu (LOSS),384.8665084775031,380.5391880359853,4.32732044151777,3960.471093004584,80,228
2026-07-18 03:32:11,session_20260716_224839_024884,382.61292955714623,-2.253578920356827,Settled bet: Radu David Turcanu vs Cezar Gabriel Papoe (LOSS),382.61292955714623,378.2856091156284,4.327320441517884,3960.471093004584,79,229
2026-07-18 03:33:09,session_20260716_224839_024884,378.9241754290583,-3.688754128087969,Settled bet: Pierre Delage vs Timofei Derepasko (LOSS),378.9241754290583,374.5968549875405,4.327320441517884,3960.471093004584,78,230
2026-07-18 03:33:19,session_20260716_224839_024884,375.22319733174777,-3.700978097310565,Settled bet: Maxwell McKennon vs Pavlos Tsitsipas (LOSS),375.22319733174777,370.8958768902298,4.327320441517941,3960.471093004584,77,231
2026-07-18 04:05:18,session_20260716_224839_024884,373.069549136568,-2.153648195179773,Settled bet: Wishaya Trongcharoenchaikul vs Jangjun Kim (LOSS),373.069549136568,368.7422286950501,4.327320441517884,3960.471093004584,76,232
2026-07-18 09:08:10,session_20260717_040843_520114,386.0702450133626,13.00069587679473,Settled bet: Murkel Dellien vs Thiago Cigarran (WIN),386.0702450133626,364.01470292167016,22.05554209169248,3960.471093004584,75,233
2026-07-18 09:26:48,session_20260718_092648_363800,386.0702450133626,0.0,Session started,386.0702450133626,364.01470292167016,22.05554209169248,3960.471093004584,75,233
2026-07-18 09:26:48,session_20260718_092648_363800,386.0702450133626,0.0,Reserved $15.64 for 6 pending bets,386.0702450133626,379.6539130264256,6.4163319869370525,3976.110303109339,81,233
2026-07-18 10:51:26,session_20260717_142455_316114,386.8991946711851,0.8289496578224017,Settled bet: Reda Bennani vs Anas Mazdrashki (WIN),386.8991946711851,377.3328539845229,9.566340686662272,3976.1103031093394,80,234
2026-07-18 10:51:26,session_20260717_065631_941741,385.5276880579952,-1.3715066131899638,Settled bet: Sergi Perez Contri vs Pablo Martinez Gomez (LOSS),385.5276880579952,375.96134737133286,9.566340686662327,3976.1103031093394,79,235
2026-07-18 12:14:30,session_20260717_065631_941741,386.40910737039553,0.8814193124003236,Settled bet: Sergi Fita Juan vs Eric Vanshelboim (WIN),386.40910737039553,373.97815391843216,12.430953451963376,3976.110303109339,78,236
2026-07-18 12:14:38,session_20260717_142455_316114,384.2543973387127,-2.154710031682783,Settled bet: Alexander Bernard vs Michael Antonius (LOSS),384.2543973387127,371.8234438867493,12.430953451963376,3976.110303109339,77,237
2026-07-18 13:58:21,session_20260717_095432_646099,382.3887728771334,-1.8656244615793087,Settled bet: Daniele Rapagnetta vs Maximilian Homberg (LOSS),382.3887728771334,369.9578194251701,12.43095345196332,3976.110303109339,76,238
2026-07-18 16:43:10,session_20260718_164310_401169,382.3887728771333,0.0,Session started,382.3887728771333,369.9578194251701,12.430953451963203,3976.1103031093394,76,238
2026-07-18 16:43:10,session_20260718_164310_401169,382.3887728771333,0.0,Reserved $1.34 for 1 pending bets,382.3887728771333,371.2934680212911,11.095304855842244,3977.44595170546,77,238
2026-07-18 22:17:15,session_20260717_040843_520114,380.9546847259678,-1.434088151165506,Settled bet: Geoffrey Blancaneaux vs Yanis Ghazouani Durand (LOSS),380.9546847259678,369.8593798701255,11.0953048558423,3977.44595170546,76,239
2026-07-18 22:17:15,session_20260717_040843_520114,378.9542960549516,-2.0003886710163448,Settled bet: Luca Wiedenmann vs Sean Cuenin (LOSS),378.9542960549516,367.85899119910914,11.095304855842414,3977.44595170546,75,240
2026-07-18 22:18:03,session_20260717_040843_520114,380.0482504268864,1.0939543719348817,Settled bet: Florent Bax vs Alexander Weis (WIN),380.0482504268864,366.8171298925045,13.231120534381889,3977.44595170546,74,241
2026-07-18 22:18:27,session_20260717_040843_520114,377.09366920229695,-2.954581224589476,Settled bet: Lorenzo Joaquin Rodriguez vs Fermin Tenti (LOSS),377.09366920229695,363.8625486679151,13.231120534381889,3977.44595170546,73,242
2026-07-18 23:16:22,session_20260717_142455_316114,378.5266394857117,1.4329702834147022,Settled bet: Tristan McCormick vs Benjamin Willwerth (WIN),378.5266394857117,362.80108919871896,15.725550286992757,3977.44595170546,72,243
2026-07-18 23:50:23,session_20260718_235023_864571,378.5266394857117,0.0,Session started,378.5266394857117,362.80108919871896,15.725550286992757,3977.44595170546,72,243
2026-07-18 23:50:23,session_20260718_235023_864571,378.5266394857117,0.0,Reserved $15.73 for 5 pending bets,378.5266394857117,378.5266394857117,0.0,3993.1715019924536,77,243
2026-07-19 01:45:07,session_20260717_223253_430312,380.6896699157088,2.163030429997047,Settled bet: Radu David Turcanu vs Ilya Snitari (WIN),380.6896699157088,376.72411412738086,3.965555788327947,3993.1715019924536,76,244
2026-07-19 04:04:14,session_20260717_232804_505874,381.0824717989457,0.3928018832369101,Settled bet: Oskari Paldanius vs Max Wiskandt (WIN),381.0824717989457,375.5457084776701,5.5367633212756,3993.1715019924536,75,245
2026-07-19 04:43:56,session_20260719_044356_690468,381.0824717989457,0.0,Session started,381.0824717989457,375.5457084776701,5.5367633212756,3993.1715019924536,75,245
2026-07-19 04:43:56,session_20260719_044356_690468,381.0824717989457,0.0,Reserved $1.07 for 1 pending bets,381.0824717989457,376.6181954739104,4.464276325035314,3994.2439889886937,76,245
2026-07-19 06:52:22,session_20260717_142455_316114,379.8730419831149,-1.2094298158307164,Settled bet: Joaquin Aguilar Cardozo vs Juan Estevez (LOSS),379.8730419831149,375.4087656580797,4.464276325035257,3994.2439889886937,75,246
2026-07-19 06:52:30,session_20260718_092648_363800,377.4753794616654,-2.397662521449522,Settled bet: Tiago Cacao vs Goncalo Marques (LOSS),377.4753794616654,373.0111031366302,4.4642763250352,3994.2439889886937,74,247
2026-07-19 12:15:57,session_20260718_092648_363800,374.808338297642,-2.667041164023428,Settled bet: Maximo Zeitune vs Joaquin Aguilar Cardozo (LOSS),374.808338297642,370.3440619726067,4.464276325035257,3994.2439889886937,73,248
2026-07-19 12:16:06,session_20260718_092648_363800,380.649469587471,5.841131289828979,Settled bet: Eric Vanshelboim vs Pablo Martinez Gomez (WIN),380.649469587471,366.9081023903544,13.741367197116633,3994.2439889886937,72,249
2026-07-19 12:54:16,session_20260719_125416_268985,380.649469587471,0.0,Session started,380.649469587471,366.9081023903544,13.741367197116633,3994.2439889886937,72,249
2026-07-19 12:54:16,session_20260719_125416_268985,380.649469587471,0.0,Reserved $9.92 for 4 pending bets,380.649469587471,376.8262173516823,3.8232522357886864,4004.162103950022,76,249
2026-07-19 16:22:53,session_20260717_065631_941741,379.4733356925833,-1.1761338948876374,Settled bet: Zsombor Velcz vs Charlie Robertson (LOSS),379.4733356925833,375.65008345679473,3.8232522357885728,4004.162103950021,75,250
2026-07-19 17:21:42,session_20260717_004539_688358,376.7549757341835,-2.7183599583997538,Settled bet: Asahi Harazaki vs Yuquan Jin (LOSS),376.7549757341835,372.9317234983949,3.8232522357885728,4004.162103950022,74,251
2026-07-19 18:49:42,session_20260719_184942_775942,376.7549757341836,0.0,Session started,376.7549757341836,372.9317234983949,3.8232522357886864,4004.162103950021,74,251
2026-07-19 18:49:42,session_20260719_184942_775942,376.7549757341836,0.0,Reserved $3.00 for 2 pending bets,376.7549757341836,375.93016534744834,0.8248103867352938,4007.1605457990754,76,251
2026-07-20 04:15:07,session_20260718_235023_864571,372.73492368660095,-4.0200520475826025,Settled bet: Alexander Weis vs Sean Cuenin (LOSS),372.73492368660095,371.91011329986577,0.8248103867351801,4007.1605457990754,75,252
2026-07-20 07:38:52,session_20260718_092648_363800,370.6249452145348,-2.109978472066097,Settled bet: Ilyas Fahim vs Michael Antonius (LOSS),370.6249452145348,369.8001348277997,0.8248103867351801,4007.1605457990754,74,253
2026-07-20 07:39:53,session_20260718_235023_864571,377.1112639845632,6.4863187700282445,Settled bet: Oleksii Krutykh vs Adrian Oetzbach (WIN),377.1112639845632,367.6380285711235,9.473235413439625,4007.1605457990754,73,254
2026-07-20 07:40:02,session_20260719_125416_268985,374.4908449512288,-2.6204190333343345,Settled bet: Lorenzo Joaquin Rodriguez vs Joaquin Aguilar Cardozo (LOSS),374.4908449512288,365.0176095377892,9.473235413439625,4007.1605457990754,72,255
2026-07-20 10:41:00,session_20260716_224839_024884,372.8365051095409,-1.6543398416877992,Settled bet: Luca Castagnola vs Melios Efstathiou (LOSS),372.8365051095409,363.3632696961015,9.473235413439395,4007.1605457990754,71,256
2026-07-20 10:41:47,session_20260719_125416_268985,379.3152012506772,6.478696141136308,Settled bet: Eric Vanshelboim vs Javier Barranco Cosano (WIN),379.3152012506772,359.9534296218192,19.36177162885798,4007.1605457990754,70,257
2026-07-20 11:17:16,session_20260720_111716_256117,379.3152012506772,0.0,Session started,379.3152012506772,359.9534296218192,19.36177162885798,4007.1605457990754,70,257
2026-07-20 11:17:16,session_20260720_111716_256117,379.3152012506772,0.0,Reserved $16.40 for 8 pending bets,379.3152012506772,376.3498135740887,2.965387676588477,4023.556929751345,78,257
2026-07-20 21:03:06,session_20260720_210306_647437,379.3152012506772,0.0,Session started,379.3152012506772,376.3498135740887,2.965387676588477,4023.556929751344,78,257
2026-07-20 21:03:06,session_20260720_210306_647437,379.3152012506772,0.0,Reserved $1.53 for 1 pending bets,379.3152012506772,377.8761148185138,1.4390864321633785,4025.0832309957696,79,257
2026-07-21 03:55:42,session_20260715_210740_794999,395.1198931212582,15.804691870580962,Settled bet: Jesper de Jong vs Sebastian Baez (WIN),395.1198931212582,362.8240273227224,32.29586579853577,4025.0832309957696,78,258
2026-07-21 03:56:36,session_20260719_044356_690468,394.0474061250179,-1.07248699624026,Settled bet: Federico Cina vs Lorenzo Giustino (LOSS),394.0474061250179,361.7515403264821,32.29586579853577,4025.0832309957696,77,259
2026-07-21 03:56:37,session_20260719_125416_268985,392.36464479074334,-1.6827613342745342,Settled bet: Kilian Feldbausch vs Sandro Kopp (LOSS),392.36464479074334,360.0687789922076,32.29586579853577,4025.0832309957696,76,260
2026-07-21 03:56:37,session_20260719_184942_775942,390.6649473138957,-1.6996974768476625,Settled bet: Alexandre Muller vs Mariano Navone (LOSS),390.6649473138957,358.36908151536,32.295865798535715,4025.0832309957696,75,261
2026-07-21 04:22:29,session_20260721_042229_840486,390.6649473138957,0.0,Session started,390.6649473138957,358.36908151536,32.295865798535715,4025.0832309957696,75,261
2026-07-21 04:22:29,session_20260721_042229_840486,390.6649473138957,0.0,Reserved $23.26 for 14 pending bets,390.6649473138957,381.6300413471735,9.034905966722247,4048.344190827583,89,261
2026-07-21 06:50:06,session_20260715_031305_878897,393.4722380940582,2.807290780162404,Settled bet: Botic van de Zandschulp vs Adolfo Daniel Vallejo (WIN),393.4722380940582,378.5420214889949,14.930216605063263,4048.344190827583,88,262
2026-07-21 06:50:07,session_20260715_031305_878897,389.55308657579576,-3.919151518262317,Settled bet: Flavio Cobolli vs Roman Andres Burruchaga (LOSS),389.55308657579576,374.6228699707325,14.930216605063263,4048.344190827583,87,263
2026-07-21 06:50:08,session_20260715_210740_794999,380.3708284224968,-9.182258153299026,Settled bet: Alejandro Tabilo vs Lautaro Midon (LOSS),380.3708284224968,365.4406118174334,14.930216605063322,4048.344190827583,86,264
2026-07-21 06:51:00,session_20260716_203415_052875,383.7027154047525,3.331886982255684,Settled bet: Adolfo Daniel Vallejo vs Stefano Travaglia (WIN),383.7027154047525,357.1108943617943,26.591821042958145,4048.344190827583,85,265
2026-07-21 06:51:00,session_20260715_223627_503878,393.6938851701877,9.991169765435258,Settled bet: Nuno Borges vs Luciano Darderi (WIN),393.6938851701877,345.12149064327195,48.57239452691579,4048.344190827583,84,266
2026-07-21 06:51:29,session_20260718_235023_864571,399.8722439794702,6.178358809282497,Settled bet: Max Wiskandt vs Vladyslav Orlov (WIN),399.8722439794702,341.26001638747044,58.61222759199978,4048.344190827583,83,267
2026-07-21 06:51:30,session_20260719_184942_775942,398.57349960726447,-1.2987443722056926,Settled bet: Lukas Neumayer vs Yannick Hanfmann (LOSS),398.57349960726447,339.96127201526474,58.612227591999726,4048.344190827583,82,268
2026-07-21 07:24:26,session_20260721_072426_778157,398.57349960726447,0.0,Session started,398.57349960726447,339.96127201526474,58.612227591999726,4048.344190827583,82,268
2026-07-21 07:24:26,session_20260721_072426_778157,398.57349960726447,0.0,Reserved $18.73 for 11 pending bets,398.57349960726447,358.69484213699576,39.878657470268706,4067.077760949314,93,268
